Mobil Oyun Tercihleri Anketi;;;;;;;;;
Bu veri seti veri temizleme pratiði için bilinçli olarak daðýnýk dizayn edilmiþtir;;;;;;;;;
;;;;;;;;;
"*?CinSiyet""";Yaþ-?/;"""Sistem""";ZAMAN;BR;"SATIN_alma""";HARCANAN ;Kazanilan;NeT;Dates
Erkek;35 - 50;  IOS;2;saat;Evet;13;1;-12;26.02.2019
Erkek;25 - 35;  IOS;1;saat;Hayýr;16;3;-13;26 Feb 2019
Erkek;25 - 35; IOS;4;saat; EVET;15;2;-11;26.02.2019
Erkek;18 - 25; IOS;2;saat;EVET;20;6;-14;26.02.2019
ERKEK;18 - 25; Ios;1,5;saat;Hayýr;18;7;-15;26.02.2019
Erkek;18 - 25;iphone;2;saat;  Hayýr;11;9;-2;26.02.2019
Erkek;18 - 25; IOS;2;saat;Hayýr;15;10;-5;26.02.2019
K;18 - 25; IOS;60;dakika;Evet;11;5;-6;26.02.2019
K;18 - 25;ýOS;1;saat;Hayýr;14;1;-13;26.02.2019
KADIN;18 - 25; IOS;3;saat;Hayýr;19;7;-12;26.02.2019
Erkek;35 - 50;Android;2;saat;Evet;16;3;-13;26.02.2019
Erkek;35 - 50;Android;1;saat;Hayýr;20;4;-16;26.02.2019
Erkek;35 - 50;Android;3;saat;Hayýr;16;1;-15;26.02.2019
Erkek;35 - 50;ANDROID;1;saat;Evet;18;4;-14;26.02.2019
Erkek;35 - 50;Android;2;saat;  Hayýr;16;6;-10;26.02.2019
Erkek;35 - 50;Android;3;saat;Hayýr;19;10;-9;26.02.2019
Erkek;35 - 50;Android;120;dakika;Hayýr;18;2;-16;26.02.2019
Erkek;35 - 50;Android;1;saat;Hayýr;18;9;-9;26.02.2019
Kadýn;35 - 50;Android;5;saat;Evet;18;10;-8;26.02.2019
E;25 - 35;Android;90;dakika;Evet;12;4;-8;26.02.2019
Erkek;25 - 35;Android;2;saat; Hayýr;16;9;-7;26.02.2019
Erkek;25 - 35;Android;1;saat;Evet;16;2;-14;26.02.2019
Erkek;25 - 35;Android;4;saat;Hayýr;17;5;-12;26 Feb 2019
Erkek;25 - 35;Android;2;saat;Hayýr;12;3;-9;26.02.2019
Erkek;25 - 35;Android;1,5;saat;Hayýr;11;9;-2;26.02.2019
E;25 - 35;Android;2;saat;Hayýr;11;2;-9;26.02.2019
Erkek;25 - 35;Android;2;saat;Hayýr;19;5;-14;26.02.2019
Erkek;25 - 35;Android;1;saat;Evet;12;8;-4;26.02.2019
Erkek;25 - 35;Android;1;saat;Evet;19;4;-15;26.02.2019
Erkek;25 - 35;Android;3;saat;Hayýr;18;1;-17;26.02.2019
Erkek;25 - 35;Android;2;saat;Hayýr;14;1;-13;26.02.2019
Erkek;25 - 35;Android;60;dakika;Evet;10;3;-7;26.02.2019
Erkek;25 - 35;Android;3;saat;Evet;12;1;-11;26.02.2019
Erkek;25 - 35;Android;1;saat;Evet;18;7;-11;26.02.2019
Erkek;25 - 35;Android;2;saat;Evet;10;9;-1;26.02.2019
Erkek;25 - 35;Android;3;saat;Hayýr;17;1;-16;26.02.2019
Erkek;25 - 35;ANDROID;2;saat;Hayýr;18;1;-17;26.02.2019
Erkek;25 - 35;ANDROID;1;saat;Evet;19;4;-15;26.02.2019
Erkek;25 - 35;ANDROID;5;saat;Hayýr;12;7;-5;26.02.2019
Erkek;25 - 35;ANDROID;3600;saniye;Evet;16;10;-6;26.02.2019
E;18 - 25;ANDROID;1,5;saat;Hayýr;18;1;-17;26 Feb 2019
E;18 - 25;ANDROID;1,5;saat;Hayýr;16;8;-8;26.02.2019
